date,asset,DQN_cum_return,Long_cum_return
2016-11-10,Equity Index,-1.746543,2.621247
2016-11-11,Equity Index,-1.75097,2.60643
2016-11-14,Equity Index,-1.768216,2.627232
2016-11-15,Equity Index,-1.693192,2.681518
2016-11-16,Equity Index,-1.734013,2.655689
2016-11-17,Equity Index,-1.662201,2.703437
2016-11-18,Equity Index,-1.691163,2.684173
2016-11-21,Equity Index,-1.637119,2.72391
2016-11-22,Equity Index,-1.584138,2.760301
2016-11-23,Equity Index,-1.582795,2.761193
2016-11-24,Equity Index,-1.561399,2.775429
2016-11-25,Equity Index,-1.511577,2.808562
2016-11-28,Equity Index,-1.602453,2.748086
2016-11-29,Equity Index,-1.572854,2.768293
2016-11-30,Equity Index,-1.581446,2.759412
2016-12-01,Equity Index,-1.63938,2.717864
2016-12-02,Equity Index,-1.656498,2.709794
2016-12-05,Equity Index,-1.552191,2.780744
2016-12-06,Equity Index,-1.467909,2.836818
2016-12-07,Equity Index,-1.291514,2.954152
2016-12-08,Equity Index,-1.206248,3.014122
2016-12-09,Equity Index,-1.13729,3.061069
2016-12-12,Equity Index,-1.183677,3.024143
2016-12-13,Equity Index,-1.124707,3.108616
2016-12-14,Equity Index,-1.124545,3.046389
2016-12-15,Equity Index,-1.115159,3.093104
2016-12-16,Equity Index,-1.119736,3.08303
2016-12-19,Equity Index,-1.118817,3.106683
2016-12-20,Equity Index,-1.094787,3.149554
2016-12-21,Equity Index,-1.099996,3.124514
2016-12-22,Equity Index,-1.093822,3.107311
2016-12-23,Equity Index,-1.102833,3.119692
2016-12-27,Equity Index,-1.105041,3.133604
2016-12-28,Equity Index,-1.136844,3.084244
2016-12-29,Equity Index,-1.143898,3.082316
2016-12-30,Equity Index,-1.139731,3.059238
2017-01-02,Equity Index,-1.050453,3.11864
2017-01-03,Equity Index,-1.037035,3.18487
2017-01-04,Equity Index,-1.026648,3.236339
2017-01-05,Equity Index,-1.020865,3.227876
2017-01-06,Equity Index,-1.043231,3.252049
2017-01-09,Equity Index,-1.024904,3.221772
2017-01-10,Equity Index,-1.019404,3.237229
2017-01-11,Equity Index,-1.034811,3.267218
2017-01-12,Equity Index,-1.064175,3.220386
2017-01-13,Equity Index,-1.053894,3.283883
2017-01-16,Equity Index,-1.060793,3.230518
2017-01-17,Equity Index,-1.082904,3.161888
2017-01-18,Equity Index,-1.105157,3.184667
2017-01-19,Equity Index,-1.102051,3.143742
2017-01-20,Equity Index,-1.115821,3.168864
2017-01-23,Equity Index,-1.139345,3.133909
2017-01-24,Equity Index,-1.138033,3.199502
2017-01-25,Equity Index,-1.112471,3.306557
2017-01-26,Equity Index,-1.12602,3.29565
2017-01-27,Equity Index,-1.146833,3.27199
2017-01-30,Equity Index,-1.171825,3.17584
2017-01-31,Equity Index,-1.190162,3.151389
2017-02-01,Equity Index,-1.174429,3.175781
2017-02-02,Equity Index,-1.19162,3.173821
2017-02-03,Equity Index,-1.281689,3.268019
2017-02-06,Equity Index,-1.239757,3.219806
2017-02-07,Equity Index,-1.25476,3.225041
2017-02-08,Equity Index,-1.27245,3.235394
2017-02-09,Equity Index,-1.322423,3.333131
2017-02-10,Equity Index,-1.342141,3.368741
2017-02-13,Equity Index,-1.326582,3.449964
2017-02-14,Equity Index,-1.336855,3.486242
2017-02-15,Equity Index,-1.332698,3.55416
2017-02-16,Equity Index,-1.343266,3.523768
2017-02-17,Equity Index,-1.355874,3.534359
2017-02-20,Equity Index,-1.366148,3.535468
2017-02-21,Equity Index,-1.424417,3.599973
2017-02-22,Equity Index,-1.438814,3.606634
2017-02-23,Equity Index,-1.440886,3.594115
2017-02-24,Equity Index,-1.455271,3.578709
2017-02-27,Equity Index,-1.483627,3.601522
2017-02-28,Equity Index,-1.45127,3.569919
2017-03-01,Equity Index,-1.597211,3.771381
2017-03-02,Equity Index,-1.546651,3.721165
2017-03-03,Equity Index,-1.58253,3.727756
2017-03-06,Equity Index,-1.55082,3.689135
2017-03-07,Equity Index,-1.520804,3.645417
2017-03-08,Equity Index,-1.525452,3.637693
2017-03-09,Equity Index,-1.539454,3.641022
2017-03-10,Equity Index,-1.545341,3.674715
2017-03-13,Equity Index,-1.555155,3.695808
2017-03-14,Equity Index,-1.548793,3.647213
2017-03-15,Equity Index,-1.563577,3.736632
2017-03-16,Equity Index,-1.575455,3.760424
2017-03-17,Equity Index,-1.58524,3.760244
2017-03-20,Equity Index,-1.579997,3.740827
2017-03-21,Equity Index,-1.533454,3.587857
2017-03-22,Equity Index,-1.521443,3.579336
2017-03-23,Equity Index,-1.559683,3.602391
2017-03-24,Equity Index,-1.578898,3.608937
2017-03-27,Equity Index,-1.574428,3.58134
2017-03-28,Equity Index,-1.571703,3.659533
2017-03-29,Equity Index,-1.583267,3.69707
2017-03-30,Equity Index,-1.589685,3.738663
2017-03-31,Equity Index,-1.582673,3.737047
2017-04-03,Equity Index,-1.594667,3.687189
2017-04-04,Equity Index,-1.602861,3.704199
2017-04-05,Equity Index,-1.601684,3.647013
2017-04-06,Equity Index,-1.598064,3.694826
2017-04-07,Equity Index,-1.61489,3.703902
2017-04-10,Equity Index,-1.60981,3.696218
2017-04-11,Equity Index,-1.592764,3.703954
2017-04-12,Equity Index,-1.673584,3.639908
2017-04-13,Equity Index,-1.746912,3.559267
2017-04-17,Equity Index,-1.581106,3.67443
2017-04-18,Equity Index,-1.67917,3.572347
2017-04-19,Equity Index,-1.702932,3.560621
2017-04-20,Equity Index,-1.583292,3.665099
2017-04-21,Equity Index,-1.603523,3.650309
2017-04-24,Equity Index,-1.525364,3.867044
2017-04-25,Equity Index,-1.534021,3.937948
2017-04-26,Equity Index,-1.536835,3.933419
2017-04-27,Equity Index,-1.565595,3.941654
2017-04-28,Equity Index,-1.591667,3.90406
2017-05-01,Equity Index,-1.600016,3.951567
2017-05-02,Equity Index,-1.623787,3.96387
2017-05-03,Equity Index,-1.637007,3.946309
2017-05-04,Equity Index,-1.640622,3.982579
2017-05-05,Equity Index,-1.580612,4.063342
2017-05-08,Equity Index,-1.612874,4.041119
2017-05-09,Equity Index,-1.626544,4.052228
2017-05-10,Equity Index,-1.61447,4.073749
2017-05-11,Equity Index,-1.619177,4.044819
2017-05-12,Equity Index,-1.62346,4.052759
2017-05-15,Equity Index,-1.684101,4.102531
2017-05-16,Equity Index,-1.701294,4.12083
2017-05-17,Equity Index,-1.519555,3.890203
2017-05-18,Equity Index,-1.539136,3.893573
2017-05-19,Equity Index,-1.619169,3.964275
2017-05-22,Equity Index,-1.662161,4.007502
2017-05-23,Equity Index,-1.671195,4.033764
2017-05-24,Equity Index,-1.70069,4.047572
2017-05-25,Equity Index,-1.746019,4.079954
2017-05-26,Equity Index,-1.774542,4.08095
2017-05-29,Equity Index,-1.778188,4.082432
2017-05-30,Equity Index,-1.791124,4.053126
2017-05-31,Equity Index,-1.79192,4.05327
2017-06-01,Equity Index,-1.758297,4.144325
2017-06-02,Equity Index,-1.756357,4.186869
2017-06-05,Equity Index,-1.776549,4.155378
2017-06-06,Equity Index,-1.76527,4.117218
2017-06-07,Equity Index,-1.768467,4.111344
2017-06-08,Equity Index,-1.727483,4.126409
2017-06-09,Equity Index,-1.713009,4.124791
2017-06-12,Equity Index,-1.733252,4.091611
2017-06-13,Equity Index,-1.704602,4.144814
2017-06-14,Equity Index,-1.745392,4.116828
2017-06-15,Equity Index,-1.781809,4.078409
2017-06-16,Equity Index,-1.807567,4.096597
2017-06-19,Equity Index,-1.806941,4.20176
2017-06-20,Equity Index,-1.821961,4.132433
2017-06-21,Equity Index,-1.838117,4.11072
2017-06-22,Equity Index,-1.832429,4.108716
2017-06-23,Equity Index,-1.84189,4.116987
2017-06-26,Equity Index,-1.839076,4.141381
2017-06-27,Equity Index,-1.823137,4.048909
2017-06-28,Equity Index,-1.905257,4.120434
2017-06-29,Equity Index,-1.87341,3.990107
2017-06-30,Equity Index,-1.885043,3.970574
2017-07-03,Equity Index,-1.888847,4.034156
2017-07-04,Equity Index,-1.908949,4.017737
2017-07-05,Equity Index,-1.920179,4.021521
2017-07-06,Equity Index,-1.845616,3.922402
2017-07-07,Equity Index,-1.91736,3.978931
2017-07-10,Equity Index,-1.922312,3.995994
2017-07-11,Equity Index,-1.917834,3.980337
2017-07-12,Equity Index,-2.002123,4.092621
2017-07-13,Equity Index,-2.014361,4.114167
2017-07-14,Equity Index,-2.078561,4.140439
2017-07-17,Equity Index,-2.084814,4.151926
2017-07-18,Equity Index,-2.091866,4.113231
2017-07-19,Equity Index,-2.113808,4.189764
2017-07-20,Equity Index,-2.104432,4.192796
2017-07-21,Equity Index,-2.150177,4.140774
2017-07-24,Equity Index,-2.166834,4.125114
2017-07-25,Equity Index,-2.141686,4.184079
2017-07-26,Equity Index,-2.164464,4.184641
2017-07-27,Equity Index,-2.191229,4.16967
2017-07-28,Equity Index,-2.251001,4.129039
2017-07-31,Equity Index,-2.266944,4.110703
2017-08-01,Equity Index,-2.229233,4.15583
2017-08-02,Equity Index,-2.260175,4.135005
2017-08-03,Equity Index,-2.274238,4.139983
2017-08-04,Equity Index,-2.293998,4.18682
2017-08-07,Equity Index,-2.338132,4.210006
2017-08-08,Equity Index,-2.328126,4.192877
2017-08-09,Equity Index,-2.280041,4.145701
2017-08-10,Equity Index,-2.069177,3.956668
2017-08-11,Equity Index,-2.11705,3.936589
2017-08-14,Equity Index,-2.099548,4.056811
2017-08-15,Equity Index,-2.0805,4.056836
2017-08-16,Equity Index,-2.051122,4.090219
2017-08-17,Equity Index,-2.062329,3.929306
2017-08-18,Equity Index,-2.109123,3.901512
2017-08-21,Equity Index,-2.149378,3.884405
2017-08-22,Equity Index,-2.070355,3.997179
2017-08-23,Equity Index,-2.096383,3.955744
2017-08-24,Equity Index,-2.080562,3.963366
2017-08-25,Equity Index,-2.077715,3.963789
2017-08-28,Equity Index,-2.105094,3.954738
2017-08-29,Equity Index,-2.156879,3.940403
2017-08-30,Equity Index,-2.172356,3.987879
2017-08-31,Equity Index,-2.189738,4.062573
2017-09-01,Equity Index,-2.185077,4.096149
2017-09-04,Equity Index,-2.221467,4.0584
2017-09-05,Equity Index,-2.204794,3.980509
2017-09-06,Equity Index,-2.208327,4.008426
2017-09-07,Equity Index,-2.206709,4.014093
2017-09-08,Equity Index,-2.216895,4.006153
2017-09-11,Equity Index,-2.139057,4.127056
2017-09-12,Equity Index,-2.069805,4.193669
2017-09-13,Equity Index,-2.064682,4.199392
2017-09-14,Equity Index,-2.079272,4.187512
2017-09-15,Equity Index,-2.094849,4.185711
2017-09-18,Equity Index,-2.065615,4.221353
2017-09-19,Equity Index,-2.059171,4.232678
2017-09-20,Equity Index,-2.048633,4.240421
2017-09-21,Equity Index,-2.030203,4.234356
2017-09-22,Equity Index,-2.006306,4.242428
2017-09-25,Equity Index,-1.985265,4.23308
2017-09-26,Equity Index,-1.99193,4.229328
2017-09-27,Equity Index,-1.924439,4.307139
2017-09-28,Equity Index,-1.90951,4.323725
2017-09-29,Equity Index,-1.879611,4.373755
2017-10-02,Equity Index,-1.838727,4.44729
2017-10-03,Equity Index,-1.838142,4.485576
2017-10-04,Equity Index,-1.850592,4.48459
2017-10-05,Equity Index,-1.864131,4.553242
2017-10-06,Equity Index,-1.864557,4.530353
2017-10-09,Equity Index,-1.875563,4.522678
2017-10-10,Equity Index,-1.874657,4.54908
2017-10-11,Equity Index,-1.887697,4.559728
2017-10-12,Equity Index,-1.88414,4.55249
2017-10-13,Equity Index,-1.889394,4.566362
2017-10-16,Equity Index,-1.89986,4.583253
2017-10-17,Equity Index,-1.922661,4.583019
2017-10-18,Equity Index,-1.90015,4.620692
2017-10-19,Equity Index,-1.933227,4.595882
2017-10-20,Equity Index,-1.939536,4.655494
2017-10-23,Equity Index,-1.935999,4.610138
2017-10-24,Equity Index,-1.94398,4.641794
2017-10-25,Equity Index,-1.954738,4.563058
2017-10-26,Equity Index,-1.938148,4.645975
2017-10-27,Equity Index,-1.921619,4.739782
2017-10-30,Equity Index,-1.932035,4.690046
2017-10-31,Equity Index,-1.944266,4.737527
2017-11-01,Equity Index,-1.947597,4.742868
2017-11-02,Equity Index,-1.97118,4.759194
2017-11-03,Equity Index,-1.977718,4.786488
2017-11-06,Equity Index,-1.984598,4.812502
2017-11-07,Equity Index,-1.952026,4.757244
2017-11-08,Equity Index,-1.968872,4.776377
2017-11-09,Equity Index,-1.939214,4.688977
2017-11-10,Equity Index,-1.907785,4.649729
2017-11-13,Equity Index,-1.924687,4.640473
2017-11-14,Equity Index,-1.943522,4.59856
2017-11-15,Equity Index,-1.914888,4.528457
2017-11-16,Equity Index,-1.933788,4.651687
2017-11-17,Equity Index,-1.902951,4.612679
2017-11-20,Equity Index,-1.894248,4.662872
2017-11-21,Equity Index,-1.906131,4.753346
2017-11-22,Equity Index,-1.908676,4.733648
2017-11-23,Equity Index,-1.927553,4.754627
2017-11-24,Equity Index,-1.941623,4.781743
2017-11-27,Equity Index,-1.919571,4.760042
2017-11-28,Equity Index,-2.115037,4.905803
2017-11-29,Equity Index,-2.127528,4.884165
2017-11-30,Equity Index,-2.261171,4.945475
2017-12-01,Equity Index,-2.247151,4.890083
2017-12-04,Equity Index,-2.205857,4.904259
2017-12-05,Equity Index,-2.186516,4.849592
2017-12-06,Equity Index,-2.190582,4.845689
2017-12-07,Equity Index,-2.198436,4.869796
2017-12-08,Equity Index,-2.176008,4.937875
2017-12-11,Equity Index,-2.196261,4.974752
2017-12-12,Equity Index,-2.176575,5.008232
2017-12-13,Equity Index,-2.195549,5.011898
2017-12-14,Equity Index,-2.229249,4.92845
2017-12-15,Equity Index,-2.211334,5.033402
2017-12-18,Equity Index,-2.182477,5.137778
2017-12-19,Equity Index,-2.190205,5.0793
2017-12-20,Equity Index,-2.209851,5.043221
2017-12-21,Equity Index,-2.183087,5.095923
2017-12-22,Equity Index,-2.196731,5.076991
2017-12-26,Equity Index,-2.196731,5.080776
2017-12-27,Equity Index,-2.19116,5.078964
2017-12-28,Equity Index,-2.198577,5.067925
2017-12-29,Equity Index,-2.204634,5.018342
2018-01-02,Equity Index,-2.224283,5.071006
2018-01-03,Equity Index,-2.208803,5.157093
2018-01-04,Equity Index,-2.198913,5.239988
2018-01-05,Equity Index,-2.255179,5.339229
2018-01-08,Equity Index,-2.258237,5.36214
2018-01-09,Equity Index,-2.266128,5.394021
2018-01-10,Equity Index,-2.271481,5.370599
2018-01-11,Equity Index,-2.389432,5.461588
2018-01-12,Equity Index,-2.461352,5.537038
2018-01-15,Equity Index,-2.467839,5.530249
2018-01-16,Equity Index,-2.465035,5.48746
2018-01-17,Equity Index,-2.536732,5.566282
2018-01-18,Equity Index,-2.507852,5.528255
2018-01-19,Equity Index,-2.5367,5.617586
2018-01-22,Equity Index,-2.610504,5.699071
2018-01-23,Equity Index,-2.61505,5.722883
2018-01-24,Equity Index,-2.662764,5.683637
2018-01-25,Equity Index,-2.70465,5.667707
2018-01-26,Equity Index,-2.781466,5.791914
2018-01-29,Equity Index,-2.734257,5.718453
2018-01-30,Equity Index,-2.687354,5.587206
2018-01-31,Equity Index,-2.721469,5.570234
2018-02-01,Equity Index,-2.752488,5.531435
2018-02-02,Equity Index,-2.833484,5.282513
2018-02-05,Equity Index,-2.950642,4.89166
2018-02-06,Equity Index,-2.840143,4.926525
2018-02-07,Equity Index,-2.874028,4.946384
2018-02-08,Equity Index,-3.029655,4.792218
2018-02-09,Equity Index,-2.973588,4.79265
2018-02-12,Equity Index,-2.936595,4.868735
2018-02-13,Equity Index,-2.936731,4.861224
2018-02-14,Equity Index,-2.847382,4.933398
2018-02-15,Equity Index,-2.764094,4.991124
2018-02-16,Equity Index,-2.736769,5.01804
2018-02-19,Equity Index,-2.75595,4.980802
2018-02-20,Equity Index,-2.792751,4.969952
2018-02-21,Equity Index,-2.80825,4.962161
2018-02-22,Equity Index,-2.79472,4.975323
2018-02-23,Equity Index,-2.740022,5.024795
2018-02-26,Equity Index,-2.661991,5.082604
2018-02-27,Equity Index,-2.739564,5.02545
2018-02-28,Equity Index,-2.820849,4.968036
2018-03-01,Equity Index,-2.926175,4.891037
2018-03-02,Equity Index,-2.959958,4.871442
2018-03-05,Equity Index,-2.885269,4.925969
2018-03-06,Equity Index,-2.858412,4.944752
2018-03-07,Equity Index,-2.839438,4.95737
2018-03-08,Equity Index,-2.79278,4.991911
2018-03-09,Equity Index,-2.7048,5.060103
2018-03-12,Equity Index,-2.724859,5.062255
2018-03-13,Equity Index,-2.781323,5.008927
2018-03-14,Equity Index,-2.790296,4.985759
2018-03-15,Equity Index,-2.775783,4.997718
2018-03-16,Equity Index,-2.764848,5.016164
2018-03-19,Equity Index,-2.861979,4.930023
2018-03-20,Equity Index,-2.836562,4.950388
2018-03-21,Equity Index,-2.857786,4.936247
2018-03-22,Equity Index,-3.067003,4.783895
2018-03-23,Equity Index,-3.17849,4.700156
2018-03-26,Equity Index,-3.100589,4.766723
2018-03-27,Equity Index,-3.152513,4.732879
2018-03-28,Equity Index,-3.134968,4.744522
2018-03-29,Equity Index,-3.03479,4.811184
2018-04-02,Equity Index,-3.236479,4.676952
2018-04-03,Equity Index,-3.188184,4.709075
2018-04-04,Equity Index,-3.134125,4.745049
2018-04-05,Equity Index,-3.065154,4.831074
2018-04-06,Equity Index,-3.18989,4.75081
2018-04-09,Equity Index,-3.199544,4.770352
2018-04-10,Equity Index,-3.175368,4.841702
2018-04-11,Equity Index,-3.221997,4.819505
2018-04-12,Equity Index,-3.162843,4.858864
2018-04-13,Equity Index,-3.173827,4.851551
2018-04-16,Equity Index,-3.142123,4.872646
2018-04-17,Equity Index,-3.061825,4.926081
2018-04-18,Equity Index,-3.029916,4.947312
2018-04-19,Equity Index,-3.063927,4.924669
2018-04-20,Equity Index,-3.092243,4.905815
2018-04-23,Equity Index,-3.073157,4.918512
2018-04-24,Equity Index,-3.142032,4.872667
2018-04-25,Equity Index,-3.144439,4.871061
2018-04-26,Equity Index,-3.058567,4.934762
2018-04-27,Equity Index,-3.050291,4.941861
2018-04-30,Equity Index,-3.092321,4.919085
2018-05-01,Equity Index,-3.068695,4.93703
2018-05-02,Equity Index,-3.085357,4.927353
2018-05-03,Equity Index,-3.098224,4.91879
2018-05-04,Equity Index,-2.997952,4.985509
2018-05-07,Equity Index,-2.951251,5.016584
2018-05-08,Equity Index,-2.948146,5.018184
2018-05-09,Equity Index,-2.882837,5.072638
2018-05-10,Equity Index,-2.830235,5.113036
2018-05-11,Equity Index,-2.810343,5.129442
2018-05-14,Equity Index,-2.805889,5.128289
2018-05-15,Equity Index,-2.840757,5.10766
2018-05-16,Equity Index,-2.796962,5.141139
2018-05-17,Equity Index,-2.791564,5.16091
2018-05-18,Equity Index,-2.80617,5.149828
2018-05-21,Equity Index,-2.740174,5.208482
2018-05-22,Equity Index,-2.765256,5.200003
2018-05-23,Equity Index,-2.791687,5.157247
2018-05-24,Equity Index,-2.811561,5.138619
2018-05-25,Equity Index,-2.835747,5.11722
2018-05-28,Equity Index,-2.848675,5.082374
2018-05-29,Equity Index,-2.956511,5.001349
2018-05-30,Equity Index,-2.877418,5.07247
2018-05-31,Equity Index,-2.942697,5.021571
2018-06-01,Equity Index,-2.849124,5.099142
2018-06-04,Equity Index,-2.818543,5.132004
2018-06-05,Equity Index,-2.835175,5.133612
2018-06-06,Equity Index,-2.792967,5.177465
2018-06-07,Equity Index,-2.802427,5.163494
2018-06-08,Equity Index,-2.798403,5.170869
2018-06-11,Equity Index,-2.75092,5.210192
2018-06-12,Equity Index,-2.775328,5.202592
2018-06-13,Equity Index,-2.789255,5.188836
2018-06-14,Equity Index,-2.724352,5.260512
2018-06-15,Equity Index,-2.745936,5.214031
2018-06-18,Equity Index,-2.805237,5.182298
2018-06-19,Equity Index,-2.870158,5.137185
2018-06-20,Equity Index,-2.849708,5.163918
2018-06-21,Equity Index,-2.908137,5.082085
2018-06-22,Equity Index,-2.832903,5.134955
2018-06-25,Equity Index,-2.925576,4.985054
2018-06-26,Equity Index,-2.922067,5.0069
2018-06-27,Equity Index,-2.940436,4.963516
2018-06-28,Equity Index,-2.934118,4.978757
2018-06-29,Equity Index,-2.902561,5.002521
2018-07-02,Equity Index,-2.919213,4.995657
2018-07-03,Equity Index,-2.914248,4.992951
2018-07-04,Equity Index,-2.893592,5.006695
2018-07-05,Equity Index,-2.816943,5.078241
2018-07-06,Equity Index,-2.768912,5.13035
2018-07-09,Equity Index,-2.709205,5.200234
2018-07-10,Equity Index,-2.689461,5.217965
2018-07-11,Equity Index,-2.786007,5.127439
2018-07-12,Equity Index,-2.716219,5.196985
2018-07-13,Equity Index,-2.696833,5.211746
2018-07-16,Equity Index,-2.726366,5.178471
2018-07-17,Equity Index,-2.687256,5.219234
2018-07-18,Equity Index,-2.650359,5.246143
2018-07-19,Equity Index,-2.67344,5.230868
2018-07-20,Equity Index,-2.703322,5.210304
2018-07-23,Equity Index,-2.692512,5.22361
2018-07-24,Equity Index,-2.65427,5.247802
2018-07-25,Equity Index,-2.625272,5.277087
2018-07-26,Equity Index,-2.578804,5.310013
2018-07-27,Equity Index,-2.628781,5.252562
2018-07-30,Equity Index,-2.666853,5.21143
2018-07-31,Equity Index,-2.615611,5.266814
2018-08-01,Equity Index,-2.640157,5.230507
2018-08-02,Equity Index,-2.626263,5.245096
2018-08-03,Equity Index,-2.619363,5.278654
2018-08-06,Equity Index,-2.600351,5.301054
2018-08-07,Equity Index,-2.556396,5.349455
2018-08-08,Equity Index,-2.598854,5.330547
2018-08-09,Equity Index,-2.607251,5.332072
2018-08-10,Equity Index,-2.696405,5.243653
2018-08-13,Equity Index,-2.720652,5.206452
2018-08-14,Equity Index,-2.718936,5.250713
2018-08-15,Equity Index,-2.723074,5.133676
2018-08-16,Equity Index,-2.804948,5.217291
2018-08-17,Equity Index,-2.842882,5.233918
2018-08-20,Equity Index,-2.86448,5.265353
2018-08-21,Equity Index,-2.86824,5.294946
2018-08-22,Equity Index,-2.877906,5.300073
2018-08-23,Equity Index,-2.885096,5.285351
2018-08-24,Equity Index,-2.867748,5.330392
2018-08-27,Equity Index,-2.818489,5.405899
2018-08-28,Equity Index,-2.820872,5.408046
2018-08-29,Equity Index,-2.826568,5.443474
2018-08-30,Equity Index,-2.862383,5.394754
2018-08-31,Equity Index,-2.897291,5.358895
2018-09-03,Equity Index,-2.89344,5.386432
2018-09-04,Equity Index,-2.944603,5.343783
2018-09-05,Equity Index,-3.008718,5.275689
2018-09-06,Equity Index,-3.034535,5.228648
2018-09-07,Equity Index,-3.065698,5.211207
2018-09-10,Equity Index,-3.037604,5.235531
2018-09-11,Equity Index,-3.009555,5.260556
2018-09-12,Equity Index,-2.990086,5.271896
2018-09-13,Equity Index,-2.994693,5.289464
2018-09-14,Equity Index,-3.011231,5.308054
2018-09-17,Equity Index,-3.021768,5.24843
2018-09-18,Equity Index,-3.040567,5.300052
2018-09-19,Equity Index,-3.065892,5.317743
2018-09-20,Equity Index,-3.095323,5.421039
2018-09-21,Equity Index,-3.053317,5.428757
2018-09-24,Equity Index,-3.05467,5.393965
2018-09-25,Equity Index,-3.027448,5.402248
2018-09-26,Equity Index,-2.989744,5.376472
2018-09-27,Equity Index,-2.966485,5.416045
2018-09-28,Equity Index,-3.021103,5.388616
2018-10-01,Equity Index,-2.998397,5.397095
2018-10-02,Equity Index,-3.028616,5.366238
2018-10-03,Equity Index,-2.993731,5.413076
2018-10-04,Equity Index,-3.0773,5.277687
2018-10-05,Equity Index,-3.171518,5.195177
2018-10-08,Equity Index,-3.244881,5.157249
2018-10-09,Equity Index,-3.237716,5.145861
2018-10-10,Equity Index,-3.354787,4.807425
2018-10-11,Equity Index,-3.493906,4.673565
2018-10-12,Equity Index,-3.481854,4.697072
2018-10-15,Equity Index,-3.495619,4.689876
2018-10-16,Equity Index,-3.290149,4.846802
2018-10-17,Equity Index,-3.320183,4.82753
2018-10-18,Equity Index,-3.456823,4.736645
2018-10-19,Equity Index,-3.476507,4.726561
2018-10-22,Equity Index,-3.492396,4.702621
2018-10-23,Equity Index,-3.541448,4.648785
2018-10-24,Equity Index,-3.72539,4.499078
2018-10-25,Equity Index,-3.652438,4.56657
2018-10-26,Equity Index,-3.69539,4.503148
2018-10-29,Equity Index,-3.749247,4.495681
2018-10-30,Equity Index,-3.653,4.56112
2018-10-31,Equity Index,-3.58043,4.636835
2018-11-01,Equity Index,-3.512145,4.679295
2018-11-02,Equity Index,-3.543497,4.671463
2018-11-05,Equity Index,-3.530731,4.691695
2018-11-06,Equity Index,-3.506603,4.707243
2018-11-07,Equity Index,-3.37976,4.814045
2018-11-08,Equity Index,-3.402862,4.801615
2018-11-09,Equity Index,-3.410798,4.747378
2018-11-12,Equity Index,-3.5471,4.644844
2018-11-13,Equity Index,-3.532005,4.656673
2018-11-14,Equity Index,-3.607333,4.606556
2018-11-15,Equity Index,-3.538828,4.652119
2018-11-16,Equity Index,-3.538284,4.652477
2018-11-19,Equity Index,-3.673521,4.562508
2018-11-20,Equity Index,-3.82861,4.459317
2018-11-21,Equity Index,-3.775391,4.51492
2018-11-22,Equity Index,-3.822937,4.446251
2018-11-23,Equity Index,-3.855534,4.429407
2018-11-26,Equity Index,-3.727794,4.517493
2018-11-27,Equity Index,-3.729166,4.516573
2018-11-28,Equity Index,-3.622042,4.602138
2018-11-29,Equity Index,-3.597727,4.610371
2018-11-30,Equity Index,-3.622618,4.618351
2018-12-03,Equity Index,-3.551936,4.692551
2018-12-04,Equity Index,-3.663925,4.539396
2018-12-05,Equity Index,-3.699964,4.503924
2018-12-06,Equity Index,-3.851403,4.403518
2018-12-07,Equity Index,-3.936245,4.348974
2018-12-10,Equity Index,-3.964845,4.329933
2018-12-11,Equity Index,-3.927213,4.354969
2018-12-12,Equity Index,-3.850713,4.405862
2018-12-13,Equity Index,-3.872537,4.390483
2018-12-14,Equity Index,-3.98424,4.316151
2018-12-17,Equity Index,-4.099641,4.231983
2018-12-18,Equity Index,-4.129566,4.202384
2018-12-19,Equity Index,-4.19913,4.158126
2018-12-20,Equity Index,-4.258908,4.102638
2018-12-21,Equity Index,-4.399334,4.008366
2018-12-24,Equity Index,-4.572215,3.893309
2018-12-26,Equity Index,-4.222128,4.126263
2018-12-27,Equity Index,-4.203879,4.114104
2018-12-28,Equity Index,-4.179234,4.152688
2018-12-31,Equity Index,-4.133481,4.183126
2019-01-02,Equity Index,-4.126495,4.189693
2019-01-03,Equity Index,-4.246862,4.104915
2019-01-04,Equity Index,-4.071953,4.247856
2019-01-07,Equity Index,-4.034842,4.258414
2019-01-08,Equity Index,-4.011062,4.307418
2019-01-09,Equity Index,-3.984984,4.331236
2019-01-10,Equity Index,-3.971166,4.348059
2019-01-11,Equity Index,-3.986636,4.342852
2019-01-14,Equity Index,-4.018327,4.311637
2019-01-15,Equity Index,-3.977416,4.349814
2019-01-16,Equity Index,-3.966019,4.361187
2019-01-17,Equity Index,-3.947648,4.382245
2019-01-18,Equity Index,-3.858387,4.463517
2019-01-21,Equity Index,-3.88544,4.445517
2019-01-22,Equity Index,-3.93673,4.384767
2019-01-23,Equity Index,-3.929629,4.385998
2019-01-24,Equity Index,-3.924874,4.393854
2019-01-25,Equity Index,-3.872169,4.440771
2019-01-28,Equity Index,-3.925881,4.401539
2019-01-29,Equity Index,-3.913556,4.416699
2019-01-30,Equity Index,-3.841022,4.483827
2019-01-31,Equity Index,-3.806154,4.513561
2019-02-01,Equity Index,-3.824766,4.526178
2019-02-04,Equity Index,-3.835094,4.548204
2019-02-05,Equity Index,-3.806413,4.604657
2019-02-06,Equity Index,-3.811837,4.601156
2019-02-07,Equity Index,-3.895248,4.536881
2019-02-08,Equity Index,-3.911629,4.529213
2019-02-11,Equity Index,-3.87236,4.555336
2019-02-12,Equity Index,-3.804038,4.61605
