date,asset,DQN_cum_return,Long_cum_return
2017-12-29,Commodity,-7.205822,-5.595637
2018-01-02,Commodity,-7.306838,-5.520297
2018-01-03,Commodity,-7.375704,-5.479227
2018-01-04,Commodity,-7.402505,-5.479162
2018-01-05,Commodity,-7.318547,-5.542531
2018-01-08,Commodity,-7.272595,-5.585109
2018-01-09,Commodity,-7.294396,-5.563162
2018-01-10,Commodity,-7.322547,-5.542074
2018-01-11,Commodity,-7.292173,-5.565257
2018-01-12,Commodity,-7.329188,-5.565971
2018-01-16,Commodity,-7.403032,-5.518161
2018-01-17,Commodity,-7.520728,-5.435585
2018-01-18,Commodity,-7.50393,-5.443025
2018-01-19,Commodity,-7.498134,-5.455356
2018-01-22,Commodity,-7.491847,-5.44319
2018-01-23,Commodity,-7.537187,-5.420557
2018-01-24,Commodity,-7.757674,-5.257991
2018-01-25,Commodity,-7.720512,-5.284294
2018-01-26,Commodity,-7.839971,-5.186897
2018-01-29,Commodity,-7.786937,-5.195396
2018-01-30,Commodity,-7.692823,-5.23498
2018-01-31,Commodity,-7.659949,-5.267541
2018-02-01,Commodity,-7.761344,-5.202243
2018-02-02,Commodity,-7.707334,-5.249345
2018-02-05,Commodity,-7.632216,-5.317263
2018-02-06,Commodity,-7.625495,-5.303441
2018-02-07,Commodity,-7.474509,-5.38916
2018-02-08,Commodity,-7.40592,-5.441659
2018-02-09,Commodity,-7.257897,-5.575492
2018-02-12,Commodity,-7.385366,-5.461717
2018-02-13,Commodity,-7.399862,-5.457365
2018-02-14,Commodity,-7.581928,-5.336972
2018-02-15,Commodity,-7.617206,-5.316885
2018-02-16,Commodity,-7.623625,-5.313621
2018-02-20,Commodity,-7.541072,-5.369832
2018-02-21,Commodity,-7.530996,-5.377672
2018-02-22,Commodity,-7.602936,-5.330263
2018-02-23,Commodity,-7.639592,-5.306536
2018-02-26,Commodity,-7.693689,-5.271014
2018-02-27,Commodity,-7.646988,-5.314235
2018-02-28,Commodity,-7.677881,-5.303251
2018-03-01,Commodity,-7.693436,-5.297936
2018-03-02,Commodity,-7.653723,-5.333067
2018-03-05,Commodity,-7.795939,-5.244472
2018-03-06,Commodity,-7.849489,-5.199812
2018-03-07,Commodity,-7.682117,-5.323439
2018-03-08,Commodity,-7.629681,-5.361239
2018-03-09,Commodity,-7.642348,-5.360224
2018-03-12,Commodity,-7.585219,-5.373046
2018-03-13,Commodity,-7.608264,-5.368889
2018-03-14,Commodity,-7.601816,-5.367623
2018-03-15,Commodity,-7.52599,-5.426016
2018-03-16,Commodity,-7.461174,-5.4748
2018-03-19,Commodity,-7.330802,-5.588967
2018-03-20,Commodity,-7.298987,-5.60727
2018-03-21,Commodity,-7.397765,-5.550858
2018-03-22,Commodity,-7.348505,-5.582882
2018-03-23,Commodity,-7.357811,-5.578433
2018-03-26,Commodity,-7.366275,-5.570644
2018-03-27,Commodity,-7.35292,-5.575517
2018-03-28,Commodity,-7.312152,-5.6076
2018-03-29,Commodity,-7.345364,-5.587399
2018-04-02,Commodity,-7.298884,-5.620689
2018-04-03,Commodity,-7.29971,-5.618396
2018-04-04,Commodity,-7.280254,-5.621186
2018-04-05,Commodity,-7.379822,-5.542215
2018-04-06,Commodity,-7.344114,-5.567878
2018-04-09,Commodity,-7.558383,-5.421057
2018-04-10,Commodity,-7.616028,-5.390331
2018-04-11,Commodity,-7.628353,-5.379954
2018-04-12,Commodity,-7.634464,-5.377781
2018-04-13,Commodity,-7.700101,-5.337363
2018-04-16,Commodity,-7.685159,-5.375915
2018-04-17,Commodity,-7.730855,-5.350379
2018-04-18,Commodity,-7.931063,-5.210538
2018-04-19,Commodity,-7.856922,-5.26575
2018-04-20,Commodity,-7.763886,-5.321965
2018-04-23,Commodity,-7.71493,-5.349611
2018-04-24,Commodity,-7.798492,-5.287478
2018-04-25,Commodity,-7.808775,-5.288958
2018-04-26,Commodity,-7.770906,-5.311287
2018-04-27,Commodity,-7.818704,-5.267532
2018-04-30,Commodity,-7.877845,-5.226837
2018-05-01,Commodity,-7.862326,-5.239023
2018-05-02,Commodity,-7.919037,-5.210694
2018-05-03,Commodity,-7.979497,-5.166064
2018-05-04,Commodity,-7.957104,-5.171313
2018-05-07,Commodity,-7.924424,-5.177815
2018-05-08,Commodity,-7.883009,-5.194234
2018-05-09,Commodity,-7.946854,-5.162485
2018-05-10,Commodity,-7.992289,-5.118326
2018-05-11,Commodity,-7.969465,-5.138394
2018-05-14,Commodity,-7.937465,-5.160907
2018-05-15,Commodity,-7.846515,-5.228342
2018-05-16,Commodity,-7.866046,-5.218366
2018-05-17,Commodity,-7.893006,-5.19271
2018-05-18,Commodity,-7.884305,-5.225164
2018-05-21,Commodity,-7.966882,-5.165844
2018-05-22,Commodity,-8.01979,-5.108168
2018-05-23,Commodity,-7.992724,-5.141315
2018-05-24,Commodity,-7.910038,-5.176291
2018-05-25,Commodity,-7.857696,-5.22099
2018-05-29,Commodity,-7.745996,-5.29235
2018-05-30,Commodity,-7.884513,-5.258927
2018-05-31,Commodity,-7.842095,-5.28322
2018-06-01,Commodity,-7.80016,-5.331116
2018-06-04,Commodity,-7.568893,-5.499158
2018-06-05,Commodity,-7.556555,-5.512491
2018-06-06,Commodity,-7.669688,-5.416767
2018-06-07,Commodity,-7.638573,-5.431986
2018-06-08,Commodity,-7.672566,-5.417926
2018-06-11,Commodity,-7.668411,-5.430015
2018-06-12,Commodity,-7.723594,-5.399341
2018-06-13,Commodity,-7.711546,-5.412744
2018-06-14,Commodity,-7.609572,-5.455199
2018-06-15,Commodity,-7.531694,-5.564088
2018-06-18,Commodity,-7.543631,-5.589087
2018-06-19,Commodity,-7.357182,-5.728163
2018-06-20,Commodity,-7.451514,-5.661037
2018-06-21,Commodity,-7.419216,-5.685372
2018-06-22,Commodity,-7.547976,-5.603448
2018-06-25,Commodity,-7.380614,-5.722196
2018-06-26,Commodity,-7.438775,-5.68275
2018-06-27,Commodity,-7.481724,-5.651197
2018-06-28,Commodity,-7.443121,-5.698084
2018-06-29,Commodity,-7.584555,-5.585608
2018-07-02,Commodity,-7.41513,-5.745955
2018-07-03,Commodity,-7.470176,-5.705028
2018-07-05,Commodity,-7.477068,-5.704656
2018-07-06,Commodity,-7.55839,-5.648602
2018-07-09,Commodity,-7.504621,-5.680611
2018-07-10,Commodity,-7.415805,-5.739603
2018-07-11,Commodity,-7.179593,-5.912705
2018-07-12,Commodity,-7.286713,-5.844096
2018-07-13,Commodity,-7.286329,-5.870984
2018-07-16,Commodity,-7.217174,-5.919041
2018-07-17,Commodity,-7.189062,-5.952677
2018-07-18,Commodity,-7.183561,-5.954472
2018-07-19,Commodity,-7.141614,-5.985413
2018-07-20,Commodity,-7.210708,-5.910187
2018-07-23,Commodity,-7.188392,-5.939329
2018-07-24,Commodity,-7.213139,-5.919093
2018-07-25,Commodity,-7.350806,-5.819087
2018-07-26,Commodity,-7.28155,-5.868555
2018-07-27,Commodity,-7.221086,-5.906338
2018-07-30,Commodity,-7.276851,-5.871269
2018-07-31,Commodity,-7.265415,-5.886767
2018-08-01,Commodity,-7.158857,-5.970016
2018-08-02,Commodity,-7.171253,-5.983358
2018-08-03,Commodity,-7.293567,-5.917386
2018-08-06,Commodity,-7.354375,-5.907845
2018-08-07,Commodity,-7.372117,-5.942569
2018-08-08,Commodity,-7.350306,-5.984155
2018-08-09,Commodity,-7.355724,-5.971629
2018-08-10,Commodity,-7.271488,-6.053648
2018-08-13,Commodity,-7.199428,-6.158587
2018-08-14,Commodity,-7.234192,-6.143129
2018-08-15,Commodity,-7.037141,-6.295436
2018-08-16,Commodity,-7.177316,-6.207019
2018-08-17,Commodity,-7.268814,-6.147172
2018-08-20,Commodity,-7.233869,-6.172384
2018-08-21,Commodity,-7.259004,-6.144344
2018-08-22,Commodity,-7.251764,-6.158258
2018-08-23,Commodity,-7.208678,-6.197664
2018-08-24,Commodity,-7.284439,-6.146376
2018-08-27,Commodity,-7.312218,-6.121342
2018-08-28,Commodity,-7.237024,-6.183045
2018-08-29,Commodity,-7.289661,-6.141983
2018-08-30,Commodity,-7.280898,-6.181026
2018-08-31,Commodity,-7.360681,-6.131095
2018-09-04,Commodity,-7.332364,-6.179578
2018-09-05,Commodity,-7.272062,-6.211694
2018-09-06,Commodity,-7.235204,-6.253242
2018-09-07,Commodity,-7.25309,-6.236869
2018-09-10,Commodity,-7.341872,-6.18423
2018-09-11,Commodity,-7.268054,-6.236654
2018-09-12,Commodity,-7.287633,-6.188583
2018-09-13,Commodity,-7.213837,-6.255801
2018-09-14,Commodity,-7.193341,-6.296936
2018-09-17,Commodity,-7.150055,-6.342462
2018-09-18,Commodity,-7.155434,-6.343984
2018-09-19,Commodity,-7.200943,-6.306855
2018-09-20,Commodity,-7.207324,-6.257248
2018-09-21,Commodity,-7.258611,-6.216791
2018-09-24,Commodity,-7.332078,-6.181373
2018-09-25,Commodity,-7.356033,-6.163847
2018-09-26,Commodity,-7.343228,-6.186208
2018-09-27,Commodity,-7.33508,-6.191657
2018-09-28,Commodity,-7.374163,-6.143024
2018-10-01,Commodity,-7.474464,-6.034544
2018-10-02,Commodity,-7.592087,-5.904499
2018-10-03,Commodity,-7.63089,-5.890628
2018-10-04,Commodity,-7.6595,-5.919568
2018-10-05,Commodity,-7.675338,-5.905479
2018-10-08,Commodity,-7.670045,-5.894433
2018-10-09,Commodity,-7.685996,-5.883586
2018-10-10,Commodity,-7.61475,-5.968554
2018-10-11,Commodity,-7.567177,-5.972526
2018-10-12,Commodity,-7.619245,-5.93974
2018-10-15,Commodity,-7.736488,-5.82093
2018-10-16,Commodity,-7.763743,-5.809015
2018-10-17,Commodity,-7.691284,-5.854972
2018-10-18,Commodity,-7.572519,-5.949412
2018-10-19,Commodity,-7.586746,-5.935089
2018-10-22,Commodity,-7.57551,-5.971754
2018-10-23,Commodity,-7.442463,-6.020737
2018-10-24,Commodity,-7.41237,-6.054102
2018-10-25,Commodity,-7.356697,-6.085556
2018-10-26,Commodity,-7.447483,-6.032436
2018-10-29,Commodity,-7.329555,-6.141664
2018-10-30,Commodity,-7.229199,-6.233424
2018-10-31,Commodity,-7.216353,-6.238027
2018-11-01,Commodity,-7.37343,-6.132838
2018-11-02,Commodity,-7.461513,-6.085325
2018-11-05,Commodity,-7.479882,-6.101308
2018-11-06,Commodity,-7.406133,-6.158712
2018-11-07,Commodity,-7.441393,-6.136707
2018-11-08,Commodity,-7.328255,-6.222118
2018-11-09,Commodity,-7.243034,-6.311495
2018-11-12,Commodity,-7.261791,-6.299111
2018-11-13,Commodity,-7.184964,-6.34577
2018-11-14,Commodity,-7.216173,-6.26263
2018-11-15,Commodity,-7.226738,-6.278629
2018-11-16,Commodity,-7.290536,-6.208086
2018-11-19,Commodity,-7.312845,-6.178215
2018-11-20,Commodity,-7.12208,-6.315391
2018-11-21,Commodity,-7.145862,-6.283659
2018-11-23,Commodity,-7.010998,-6.381614
2018-11-26,Commodity,-6.950339,-6.425001
2018-11-27,Commodity,-6.907369,-6.462579
2018-11-28,Commodity,-7.015593,-6.384883
2018-11-29,Commodity,-7.056135,-6.368885
2018-11-30,Commodity,-7.033818,-6.395146
2018-12-03,Commodity,-7.17426,-6.294356
2018-12-04,Commodity,-7.159941,-6.300072
2018-12-05,Commodity,-7.098393,-6.346628
2018-12-06,Commodity,-6.990273,-6.422498
2018-12-07,Commodity,-7.127196,-6.324095
2018-12-10,Commodity,-6.995698,-6.416683
2018-12-11,Commodity,-7.009368,-6.407255
2018-12-12,Commodity,-7.060771,-6.363599
2018-12-13,Commodity,-7.091492,-6.340875
2018-12-14,Commodity,-7.001332,-6.417124
2018-12-17,Commodity,-6.945662,-6.461385
2018-12-18,Commodity,-6.86833,-6.512113
2018-12-19,Commodity,-6.899417,-6.487502
2018-12-20,Commodity,-6.783912,-6.549831
2018-12-21,Commodity,-6.735373,-6.602113
2018-12-24,Commodity,-6.646797,-6.65557
2018-12-26,Commodity,-6.681786,-6.613213
2018-12-27,Commodity,-6.634618,-6.653479
2018-12-28,Commodity,-6.699358,-6.614063
2018-12-31,Commodity,-6.656477,-6.640821
2019-01-02,Commodity,-6.6899,-6.635453
2019-01-03,Commodity,-6.737804,-6.586921
2019-01-04,Commodity,-6.834869,-6.539899
2019-01-07,Commodity,-6.914342,-6.480952
2019-01-08,Commodity,-6.986396,-6.421643
2019-01-09,Commodity,-7.050422,-6.37691
2019-01-10,Commodity,-7.009028,-6.403472
2019-01-11,Commodity,-7.003359,-6.398864
2019-01-14,Commodity,-6.922271,-6.456007
2019-01-15,Commodity,-6.888654,-6.485027
2019-01-16,Commodity,-6.946109,-6.438219
2019-01-17,Commodity,-6.984573,-6.42823
2019-01-18,Commodity,-7.01525,-6.382801
2019-01-22,Commodity,-6.931813,-6.456697
2019-01-23,Commodity,-6.978737,-6.426439
2019-01-24,Commodity,-6.975673,-6.431445
2019-01-25,Commodity,-7.072487,-6.363866
2019-01-28,Commodity,-7.064679,-6.394518
2019-01-29,Commodity,-7.078814,-6.378937
2019-01-30,Commodity,-7.099876,-6.345755
2019-01-31,Commodity,-7.112636,-6.362877
2019-02-01,Commodity,-7.143974,-6.32794
2019-02-04,Commodity,-7.205119,-6.284817
2019-02-05,Commodity,-7.235781,-6.26777
2019-02-06,Commodity,-7.19359,-6.296255
2019-02-07,Commodity,-7.053285,-6.391712
2019-02-08,Commodity,-7.037407,-6.405273
2019-02-11,Commodity,-6.94784,-6.477179
2019-02-12,Commodity,-7.01407,-6.42772
2019-02-13,Commodity,-7.023505,-6.42604
2019-02-14,Commodity,-6.961216,-6.499098
2019-02-15,Commodity,-7.015672,-6.476844
2019-02-19,Commodity,-7.051771,-6.4681
2019-02-20,Commodity,-7.098004,-6.447626
2019-02-21,Commodity,-7.133878,-6.429596
2019-02-22,Commodity,-7.199797,-6.37489
2019-02-25,Commodity,-7.070646,-6.476323
2019-02-26,Commodity,-7.10058,-6.4558
2019-02-27,Commodity,-7.117566,-6.449763
2019-02-28,Commodity,-7.085697,-6.4905
2019-03-01,Commodity,-6.955308,-6.581591
2019-03-04,Commodity,-6.878995,-6.641979
2019-03-05,Commodity,-6.929296,-6.610991
2019-03-06,Commodity,-6.935302,-6.629582
2019-03-07,Commodity,-6.855015,-6.690437
2019-03-08,Commodity,-6.905271,-6.642784
2019-03-11,Commodity,-6.921056,-6.670886
2019-03-12,Commodity,-6.996409,-6.583137
2019-03-13,Commodity,-7.069744,-6.537664
2019-03-14,Commodity,-7.043287,-6.550236
2019-03-15,Commodity,-7.106162,-6.482434
2019-03-18,Commodity,-7.138877,-6.46991
2019-03-19,Commodity,-7.187242,-6.426145
2019-03-20,Commodity,-7.262829,-6.367459
2019-03-21,Commodity,-7.340317,-6.307195
2019-03-22,Commodity,-7.275688,-6.351391
2019-03-25,Commodity,-7.315634,-6.34782
2019-03-26,Commodity,-7.332132,-6.343196
2019-03-27,Commodity,-7.227466,-6.415348
2019-03-28,Commodity,-7.110327,-6.51463
2019-03-29,Commodity,-7.061977,-6.573515
2019-04-01,Commodity,-7.192999,-6.487719
2019-04-02,Commodity,-7.220456,-6.475824
2019-04-03,Commodity,-7.299046,-6.436037
2019-04-04,Commodity,-7.372096,-6.365424
2019-04-05,Commodity,-7.336843,-6.386529
2019-04-08,Commodity,-7.326203,-6.393242
2019-04-09,Commodity,-7.261635,-6.442443
2019-04-10,Commodity,-7.314691,-6.415277
2019-04-11,Commodity,-7.195117,-6.50409
2019-04-12,Commodity,-7.317701,-6.407379
2019-04-15,Commodity,-7.292776,-6.429222
2019-04-16,Commodity,-7.168226,-6.506956
2019-04-17,Commodity,-7.172519,-6.50881
2019-04-18,Commodity,-7.17867,-6.496199
2019-04-22,Commodity,-7.145236,-6.522633
2019-04-23,Commodity,-7.019498,-6.617058
2019-04-24,Commodity,-6.95232,-6.68042
2019-04-25,Commodity,-6.976073,-6.706703
2019-04-26,Commodity,-7.001676,-6.691309
2019-04-29,Commodity,-6.986876,-6.706416
2019-04-30,Commodity,-6.913474,-6.766781
2019-05-01,Commodity,-6.864309,-6.796108
2019-05-02,Commodity,-6.806178,-6.84054
2019-05-03,Commodity,-6.877379,-6.808463
2019-05-06,Commodity,-6.775105,-6.888616
2019-05-07,Commodity,-6.743201,-6.902594
2019-05-08,Commodity,-6.738469,-6.924624
2019-05-09,Commodity,-6.755339,-6.9463
2019-05-10,Commodity,-6.778701,-6.923343
2019-05-13,Commodity,-6.67402,-6.981759
2019-05-14,Commodity,-6.8225,-6.87378
2019-05-15,Commodity,-6.860994,-6.849012
2019-05-16,Commodity,-6.925496,-6.785055
2019-05-17,Commodity,-6.858833,-6.816395
2019-05-20,Commodity,-6.950929,-6.748527
2019-05-21,Commodity,-7.002869,-6.723392
2019-05-22,Commodity,-6.893582,-6.799238
2019-05-23,Commodity,-6.819742,-6.847816
2019-05-24,Commodity,-6.9368,-6.769278
2019-05-28,Commodity,-7.035239,-6.71028
2019-05-29,Commodity,-7.0822,-6.689814
2019-05-30,Commodity,-7.062235,-6.706754
2019-05-31,Commodity,-6.932721,-6.823646
2019-06-03,Commodity,-6.949486,-6.794284
2019-06-04,Commodity,-7.016164,-6.758801
2019-06-05,Commodity,-6.890845,-6.888296
2019-06-06,Commodity,-7.033433,-6.770169
2019-06-07,Commodity,-7.021199,-6.786486
2019-06-10,Commodity,-7.067608,-6.780703
2019-06-11,Commodity,-7.105577,-6.74235
2019-06-12,Commodity,-7.091826,-6.739372
2019-06-13,Commodity,-7.163125,-6.687461
2019-06-14,Commodity,-7.165069,-6.686078
2019-06-17,Commodity,-7.156612,-6.679798
2019-06-18,Commodity,-7.192578,-6.651825
2019-06-19,Commodity,-7.116547,-6.733361
2019-06-20,Commodity,-7.239755,-6.647661
2019-06-21,Commodity,-7.225542,-6.675682
2019-06-24,Commodity,-7.221615,-6.662969
2019-06-25,Commodity,-7.172,-6.659982
2019-06-26,Commodity,-7.230456,-6.641219
2019-06-27,Commodity,-7.2819,-6.612008
2019-06-28,Commodity,-7.275166,-6.640828
2019-07-01,Commodity,-7.271403,-6.647089
2019-07-02,Commodity,-7.126338,-6.745758
2019-07-03,Commodity,-7.258236,-6.658192
2019-07-05,Commodity,-7.229529,-6.682811
2019-07-08,Commodity,-7.290283,-6.650302
2019-07-09,Commodity,-7.312788,-6.637735
2019-07-10,Commodity,-7.449608,-6.545287
2019-07-11,Commodity,-7.438803,-6.540615
2019-07-12,Commodity,-7.472125,-6.518892
2019-07-15,Commodity,-7.398915,-6.588561
2019-07-16,Commodity,-7.297475,-6.660444
2019-07-17,Commodity,-7.327041,-6.644817
2019-07-18,Commodity,-7.266269,-6.691575
2019-07-19,Commodity,-7.372305,-6.616623
2019-07-22,Commodity,-7.347192,-6.634892
2019-07-23,Commodity,-7.377988,-6.614839
2019-07-24,Commodity,-7.453362,-6.565035
2019-07-25,Commodity,-7.409472,-6.595153
2019-07-26,Commodity,-7.355093,-6.632341
2019-07-29,Commodity,-7.406736,-6.598352
2019-07-30,Commodity,-7.356299,-6.632861
2019-07-31,Commodity,-7.230087,-6.718488
2019-08-01,Commodity,-7.032411,-6.852023
2019-08-02,Commodity,-7.038553,-6.849474
2019-08-05,Commodity,-6.941851,-6.906406
2019-08-06,Commodity,-6.8878,-6.939025
2019-08-07,Commodity,-6.923632,-6.9173
2019-08-08,Commodity,-6.997255,-6.857525
2019-08-09,Commodity,-7.00953,-6.83296
2019-08-12,Commodity,-6.835595,-6.946323
2019-08-13,Commodity,-6.758029,-7.001667
2019-08-14,Commodity,-6.743667,-6.997882
2019-08-15,Commodity,-6.686736,-7.035944
2019-08-16,Commodity,-6.693165,-7.03387
2019-08-19,Commodity,-6.631448,-7.079115
2019-08-20,Commodity,-6.620411,-7.087097
2019-08-21,Commodity,-6.627823,-7.082745
2019-08-22,Commodity,-6.574456,-7.119192
2019-08-23,Commodity,-6.51254,-7.146845
2019-08-26,Commodity,-6.626944,-7.063284
2019-08-27,Commodity,-6.637193,-7.054544
2019-08-28,Commodity,-6.774916,-6.965157
2019-08-29,Commodity,-6.824822,-6.924247
2019-08-30,Commodity,-6.772929,-6.96104
2019-09-03,Commodity,-6.7936,-6.938541
2019-09-04,Commodity,-6.922337,-6.835049
2019-09-05,Commodity,-6.884225,-6.884979
2019-09-06,Commodity,-6.835947,-6.922443
2019-09-09,Commodity,-6.878168,-6.893134
2019-09-10,Commodity,-6.969384,-6.821875
2019-09-11,Commodity,-7.055426,-6.783628
2019-09-12,Commodity,-7.185574,-6.691555
2019-09-13,Commodity,-7.22644,-6.6748
2019-09-16,Commodity,-7.464765,-6.500986
2019-09-17,Commodity,-7.360531,-6.573356
2019-09-18,Commodity,-7.346783,-6.582504
2019-09-19,Commodity,-7.329099,-6.596399
2019-09-20,Commodity,-7.313693,-6.607622
2019-09-23,Commodity,-7.36231,-6.575695
2019-09-24,Commodity,-7.301011,-6.618009
2019-09-25,Commodity,-7.245592,-6.655911
2019-09-26,Commodity,-7.266107,-6.643131
2019-09-27,Commodity,-7.253696,-6.653605
2019-09-30,Commodity,-7.159736,-6.717212
2019-10-01,Commodity,-7.140658,-6.731267
2019-10-02,Commodity,-7.126689,-6.74117
2019-10-03,Commodity,-7.190868,-6.698632
2019-10-04,Commodity,-7.144908,-6.734793
2019-10-07,Commodity,-7.100121,-6.766325
2019-10-08,Commodity,-7.181359,-6.712534
2019-10-09,Commodity,-7.216383,-6.68703
2019-10-10,Commodity,-7.193774,-6.708557
2019-10-11,Commodity,-7.332516,-6.617665
2019-10-14,Commodity,-7.394605,-6.576977
2019-10-15,Commodity,-7.382796,-6.593042
2019-10-16,Commodity,-7.41282,-6.572584
2019-10-17,Commodity,-7.42868,-6.563409
2019-10-18,Commodity,-7.418576,-6.571759
2019-10-21,Commodity,-7.37712,-6.603592
2019-10-22,Commodity,-7.384772,-6.604848
2019-10-23,Commodity,-7.444675,-6.555555
2019-10-24,Commodity,-7.523645,-6.504181
2019-10-25,Commodity,-7.579032,-6.464098
2019-10-28,Commodity,-7.506826,-6.512465
2019-10-29,Commodity,-7.549822,-6.483388
2019-10-30,Commodity,-7.604138,-6.450097
2019-10-31,Commodity,-7.593419,-6.464153
2019-11-01,Commodity,-7.775445,-6.333283
2019-11-04,Commodity,-7.774662,-6.335072
2019-11-05,Commodity,-7.815135,-6.308972
2019-11-06,Commodity,-7.749682,-6.353747
2019-11-07,Commodity,-7.65584,-6.417316
2019-11-08,Commodity,-7.658337,-6.417107
2019-11-11,Commodity,-7.586211,-6.466444
2019-11-12,Commodity,-7.591354,-6.464173
2019-11-13,Commodity,-7.551131,-6.492328
2019-11-14,Commodity,-7.590923,-6.467095
2019-11-15,Commodity,-7.587835,-6.469776
2019-11-18,Commodity,-7.575751,-6.47847
2019-11-19,Commodity,-7.568822,-6.48426
2019-11-20,Commodity,-7.64599,-6.433209
2019-11-21,Commodity,-7.695986,-6.400488
2019-11-22,Commodity,-7.685253,-6.408384
2019-11-25,Commodity,-7.764054,-6.356478
2019-11-26,Commodity,-7.801119,-6.332758
2019-11-27,Commodity,-7.764256,-6.358197
2019-11-29,Commodity,-7.754118,-6.389083
2019-12-02,Commodity,-7.689363,-6.43961
2019-12-03,Commodity,-7.712575,-6.440232
2019-12-04,Commodity,-7.718217,-6.434545
2019-12-05,Commodity,-7.722772,-6.433153
2019-12-06,Commodity,-7.769777,-6.416408
2019-12-09,Commodity,-7.809001,-6.384048
2019-12-10,Commodity,-7.857451,-6.331519
2019-12-11,Commodity,-7.847232,-6.334791
2019-12-12,Commodity,-7.961638,-6.247954
2019-12-13,Commodity,-8.087795,-6.200358
2019-12-16,Commodity,-8.177273,-6.101599
2019-12-17,Commodity,-8.21632,-6.10028
2019-12-18,Commodity,-8.202687,-6.111402
2019-12-19,Commodity,-8.247015,-6.098459
2019-12-20,Commodity,-8.215823,-6.109707
2019-12-23,Commodity,-8.213339,-6.12043
2019-12-24,Commodity,-8.279747,-6.083416
2019-12-26,Commodity,-8.365002,-6.028049
2019-12-27,Commodity,-8.474328,-5.955271
2019-12-30,Commodity,-8.498978,-5.939543
2019-12-31,Commodity,-8.469071,-5.960388
