======================================================================
DQN Asset-Class Training — Commodity — r1
Train: 2005-01-01 ~ 2010-12-31
Test : 2011-01-01 ~ 2015-12-31
Contracts: 24/24 loaded | Device: cuda
Val envs: 24/24 contracts
Model bundle: /home/congge2026/.openclaw/workspace/IEOR4733_Project/drl/dqn/models/Commodity/r1/bp1_20260506T191936_s50
State spec: structural_38_close_norm_9d
DQN stabilizers [49]/[18]/[50]: fixed Q-targets, Double DQN, Dueling DQN; target hard-copy every 1000 learn steps; dropout 0.2
Validation: 10% split, early stopping patience=20, epsilon: 0.30→0.010 over 2,652,000 steps, epsilon_val=0.0
--- Env construction ---
  CC: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1353] (1101 steps)
  CC: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1293..1504] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1504..2762]
  DA: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1353] (1101 steps)
  DA: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1293..1504] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1504..2761]
  GI: train_dates=[2005-01-03T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  GI: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1510] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1510..2769]
  JO: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1353] (1101 steps)
  JO: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1293..1504] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1504..2763]
  KC: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1353] (1101 steps)
  KC: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1293..1504] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1504..2762]
  KW: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  KW: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1510] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1510..2769]
  LB: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  LB: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1510] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1510..2766]
  NR: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  NR: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1510] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1510..2769]
  SB: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1353] (1101 steps)
  SB: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1293..1504] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1504..2762]
  ZC: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  ZC: val_dates=[2010-03-03T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1511] (212 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1511..2770]
  ZF: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  ZF: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1510] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1510..2769]
  ZG: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1358] (1106 steps)
  ZG: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1298..1509] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1509..2768]
  ZH: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1356] (1104 steps)
  ZH: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1296..1507] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1507..2766]
  ZI: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1358] (1106 steps)
  ZI: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1298..1509] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1509..2768]
  ZK: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1357] (1105 steps)
  ZK: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1297..1508] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1508..2767]
  ZL: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  ZL: val_dates=[2010-03-03T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1511] (212 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1511..2770]
  ZO: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1358] (1106 steps)
  ZO: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1298..1509] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1509..2768]
  ZP: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1358] (1106 steps)
  ZP: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1298..1509] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1509..2768]
  ZR: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  ZR: val_dates=[2010-03-03T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1511] (212 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1511..2770]
  ZT: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  ZT: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1510] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1510..2769]
  ZU: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1354] (1102 steps)
  ZU: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1294..1505] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1505..2764]
  ZW: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  ZW: val_dates=[2010-03-03T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1511] (212 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1511..2770]
  ZZ: train_dates=[2005-01-04T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1359] (1107 steps)
  ZZ: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1299..1510] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1510..2769]
  ZN: train_dates=[2005-01-06T00:00:00.000000..2010-12-31T00:00:00.000000] train_env=[252..1355] (1103 steps)
  ZN: val_dates=[2010-03-04T00:00:00.000000..2010-12-31T00:00:00.000000] val_env=[1295..1506] (211 steps) test_dates=[2011-01-01..2015-12-31] test_idx=[1506..2765]
--- Data sanity: all contracts OK ---
Agent: DuelingDQNLSTM | params=31,876 (trainable=31,876)
Device: cuda | CUDA available: True
GPU: NVIDIA GB10 | mem=130.7GB
--- Preflight: all envs OK (reset + step + reward) ---
======================================================================
cycle 1/100 reward_avg=-0.3761 val_reward=+0.3588 val_actions=[L:68% S:13% F:19%] loss=0.002502 epsilon=0.2900 replay=5000 target_updates=5 patience=0/20 elapsed=37s eta=3633s
cycle 42/100 reward_avg=+8.6713 val_reward=+0.4479 val_actions=[L:58% S:37% F:5%] loss=0.002965 epsilon=0.0488 replay=5000 target_updates=276 patience=2/20 elapsed=1867s eta=2579s
cycle 43/100 reward_avg=+9.5501 val_reward=+0.4988 val_actions=[L:59% S:38% F:3%] loss=0.003081 epsilon=0.0464 replay=5000 target_updates=283 patience=0/20 elapsed=1905s eta=2525s
cycle 44/100 reward_avg=+9.0902 val_reward=+0.3110 val_actions=[L:55% S:39% F:6%] loss=0.002991 epsilon=0.0441 replay=5000 target_updates=290 patience=0/20 elapsed=1943s eta=2473s
cycle 45/100 reward_avg=+9.4976 val_reward=+0.4844 val_actions=[L:60% S:35% F:4%] loss=0.003039 epsilon=0.0418 replay=5000 target_updates=296 patience=1/20 elapsed=1984s eta=2425s
cycle 46/100 reward_avg=+9.8397 val_reward=+0.5124 val_actions=[L:53% S:42% F:5%] loss=0.003008 epsilon=0.0394 replay=5000 target_updates=303 patience=2/20 elapsed=2019s eta=2370s
cycle 47/100 reward_avg=+9.6468 val_reward=+0.4791 val_actions=[L:54% S:41% F:5%] loss=0.002955 epsilon=0.0371 replay=5000 target_updates=310 patience=0/20 elapsed=2056s eta=2318s
cycle 48/100 reward_avg=+10.0426 val_reward=+0.5450 val_actions=[L:66% S:32% F:2%] loss=0.002974 epsilon=0.0348 replay=5000 target_updates=316 patience=1/20 elapsed=2094s eta=2269s
cycle 49/100 reward_avg=+10.6147 val_reward=+0.6931 val_actions=[L:51% S:42% F:7%] loss=0.003059 epsilon=0.0324 replay=5000 target_updates=323 patience=0/20 elapsed=2127s eta=2214s
cycle 50/100 reward_avg=+9.9805 val_reward=+0.6266 val_actions=[L:63% S:32% F:6%] loss=0.002877 epsilon=0.0301 replay=5000 target_updates=329 patience=0/20 elapsed=2163s eta=2163s
cycle 51/100 reward_avg=+10.6923 val_reward=+0.4551 val_actions=[L:51% S:43% F:6%] loss=0.003008 epsilon=0.0295 replay=5000 target_updates=336 patience=1/20 elapsed=2203s eta=2116s
cycle 52/100 reward_avg=+10.2313 val_reward=+0.7050 val_actions=[L:64% S:32% F:5%] loss=0.003023 epsilon=0.0290 replay=5000 target_updates=343 patience=2/20 elapsed=2239s eta=2066s
cycle 53/100 reward_avg=+10.5240 val_reward=+0.6919 val_actions=[L:63% S:31% F:6%] loss=0.002957 epsilon=0.0285 replay=5000 target_updates=349 patience=0/20 elapsed=2278s eta=2020s
cycle 54/100 reward_avg=+10.8701 val_reward=+0.4035 val_actions=[L:57% S:36% F:6%] loss=0.002996 epsilon=0.0280 replay=5000 target_updates=356 patience=1/20 elapsed=2316s eta=1973s
cycle 55/100 reward_avg=+10.9187 val_reward=+0.5285 val_actions=[L:45% S:48% F:7%] loss=0.002968 epsilon=0.0275 replay=5000 target_updates=363 patience=2/20 elapsed=2354s eta=1926s
cycle 56/100 reward_avg=+10.7821 val_reward=+0.5857 val_actions=[L:62% S:31% F:7%] loss=0.002970 epsilon=0.0270 replay=5000 target_updates=369 patience=3/20 elapsed=2393s eta=1880s
cycle 57/100 reward_avg=+10.8734 val_reward=+0.4137 val_actions=[L:55% S:39% F:6%] loss=0.002965 epsilon=0.0265 replay=5000 target_updates=376 patience=4/20 elapsed=2433s eta=1835s
cycle 58/100 reward_avg=+11.7755 val_reward=+0.4330 val_actions=[L:27% S:70% F:4%] loss=0.002991 epsilon=0.0260 replay=5000 target_updates=382 patience=5/20 elapsed=2469s eta=1788s
cycle 59/100 reward_avg=+11.7162 val_reward=+0.4960 val_actions=[L:55% S:38% F:7%] loss=0.002965 epsilon=0.0255 replay=5000 target_updates=389 patience=6/20 elapsed=2508s eta=1743s
cycle 60/100 reward_avg=+11.3265 val_reward=+0.6552 val_actions=[L:61% S:34% F:5%] loss=0.002971 epsilon=0.0250 replay=5000 target_updates=396 patience=7/20 elapsed=2543s eta=1695s
cycle 61/100 reward_avg=+11.9020 val_reward=+0.4738 val_actions=[L:52% S:43% F:5%] loss=0.002900 epsilon=0.0245 replay=5000 target_updates=402 patience=8/20 elapsed=2582s eta=1651s
cycle 62/100 reward_avg=+11.5807 val_reward=+0.8688 val_actions=[L:64% S:33% F:3%] loss=0.002920 epsilon=0.0240 replay=5000 target_updates=409 patience=9/20 elapsed=2626s eta=1609s
cycle 63/100 reward_avg=+11.3519 val_reward=+0.7995 val_actions=[L:61% S:34% F:4%] loss=0.002983 epsilon=0.0235 replay=5000 target_updates=416 patience=0/20 elapsed=2660s eta=1562s
cycle 64/100 reward_avg=+11.4617 val_reward=+0.7408 val_actions=[L:63% S:29% F:8%] loss=0.002913 epsilon=0.0230 replay=5000 target_updates=422 patience=1/20 elapsed=2696s eta=1517s
cycle 65/100 reward_avg=+11.5468 val_reward=+0.7299 val_actions=[L:64% S:33% F:3%] loss=0.002860 epsilon=0.0225 replay=5000 target_updates=429 patience=2/20 elapsed=2736s eta=1473s
cycle 66/100 reward_avg=+11.6489 val_reward=+0.3672 val_actions=[L:54% S:41% F:5%] loss=0.002907 epsilon=0.0220 replay=5000 target_updates=435 patience=3/20 elapsed=2775s eta=1429s
cycle 67/100 reward_avg=+11.8444 val_reward=+0.6447 val_actions=[L:60% S:33% F:7%] loss=0.002820 epsilon=0.0215 replay=5000 target_updates=442 patience=4/20 elapsed=2815s eta=1386s
cycle 68/100 reward_avg=+12.1646 val_reward=+0.5858 val_actions=[L:56% S:37% F:7%] loss=0.002790 epsilon=0.0210 replay=5000 target_updates=449 patience=5/20 elapsed=2854s eta=1343s
cycle 69/100 reward_avg=+11.8764 val_reward=+0.8158 val_actions=[L:62% S:32% F:6%] loss=0.002853 epsilon=0.0205 replay=5000 target_updates=455 patience=6/20 elapsed=2897s eta=1302s
cycle 70/100 reward_avg=+12.4321 val_reward=+0.5705 val_actions=[L:53% S:42% F:6%] loss=0.002834 epsilon=0.0200 replay=5000 target_updates=462 patience=7/20 elapsed=2937s eta=1259s
cycle 71/100 reward_avg=+12.1573 val_reward=+0.6804 val_actions=[L:52% S:40% F:8%] loss=0.002809 epsilon=0.0195 replay=5000 target_updates=469 patience=8/20 elapsed=2978s eta=1216s
cycle 72/100 reward_avg=+12.7170 val_reward=+0.6253 val_actions=[L:45% S:48% F:7%] loss=0.002805 epsilon=0.0190 replay=5000 target_updates=475 patience=9/20 elapsed=3017s eta=1173s
cycle 73/100 reward_avg=+12.0955 val_reward=+0.5330 val_actions=[L:54% S:40% F:6%] loss=0.002785 epsilon=0.0185 replay=5000 target_updates=482 patience=10/20 elapsed=3055s eta=1130s
cycle 74/100 reward_avg=+12.3387 val_reward=+0.6314 val_actions=[L:53% S:38% F:9%] loss=0.002836 epsilon=0.0180 replay=5000 target_updates=488 patience=11/20 elapsed=3095s eta=1087s
cycle 75/100 reward_avg=+12.6739 val_reward=+0.5876 val_actions=[L:53% S:39% F:8%] loss=0.002791 epsilon=0.0175 replay=5000 target_updates=495 patience=12/20 elapsed=3132s eta=1044s
